keys,values
6661,someone
6662,"e, j"
6663,just l
6664,like I
6665,I am
6666,m. I
6667,If 
6668, we’r
6669,re c
6670,compat
6671,tibl
6672,"le, "
6673, sho
6674,ouldn
6675,n’t tha
6676,at co
6677,ount 
6678, for so
6679,omet
6680,thing?
6681,? I 
6682, know 
6683, I m
6684,made a
6685,a bad
6686,d fi
6687,irst 
6688, imp
6689,pres
6690,ssion
6691,"n, b"
6692,but I
6693,I f
6694,feel
6695,l l
6696,like o
6697,our c
6698,compati
6699,ibi
6700,ility
6701,y sh
6702,hould
6703,d be a
6704,a rea
6705,aso
6706,on f
6707,for he
6708,er to
6709,o ov
6710,verl
6711,look t
6712,that.”
6713,"”
“It"
6714,t’d 
6715, be n
6716,nice 
6717, if s
6718,she d
6719,"did, "
6720, but sh
6721,he’s 
6722, un
6723,nder 
6724, no ob
6725,blig
6726,gat
6727,tion to
6728,o do
6729,o tha
6730,at.”
6731,"”
“Ye"
6732,"eah,”"
6733,” said 
6734, Ly
6735,yle 
6736, gru
6737,udg
6738,ging
6739,gly
6740,y. “I
6741,I se
6742,ee w
6743,what y
6744,you’r
6745,re sa
6746,ayin
6747,ng. 
6748, I j
6749,just fe
6750,eel 
6751, so 
6752, . 
6753, . .
6754,. I kn
6755,now I
6756,I sa
6757,ay th
6758,his a
6759,all th
6760,he ti
6761,"ime, "
6762, but I
6763,I fe
6764,eel e
6765,envi
6766,ious.
6767,. Why 
6768, am
6769,m I
6770,I li
6771,ike t
6772,this?
6773,"?”
N"
6774,Now
6775,w se
6776,eeme
6777,ed l
6778,like a
6779,a go
6780,ood t
6781,time.
6782,. Nat s
6783,"said,"
6784,", “S"
6785,Som
6786,methin
6787,ng h
6788,happe
6789,ened
6790,d to m
6791,me r
6792,rece
6793,ently
6794,y tha
6795,at I
6796,I th
6797,hink 
6798, migh
6799,ht be
6800,e si
6801,imi
6802,ilar
6803,r to w
6804,what L
6805,Lyle’s 
6806, goi
6807,ing thr
6808,rough?
6809,"?”
“G"
6810,Go
6811,o ah
6812,"head,"
6813,",” said D"
6814,"Dana.
“"
6815,“O
6816,Okay
6817,"y, I"
6818,I’v
6819,ve got
6820,t thi
6821,is h
6822,hob
6823,bb
6824,by w
6825,where
6826,e I
6827,I m
6828,make 
6829, j
6830,jew
6831,welr
6832,"ry,"
6833,", m"
6834,most
6835,tly
6836,y ear
6837,rrin
6838,ngs.
6839,. I ha
6840,ave a 
6841, litt
6842,tle 
6843, onli
6844,ine 
6845, store
6846,e wher
6847,re pe
6848,eopl
6849,le c
6850,can b
6851,buy 
6852, them;
6853,; I
6854,I do
6855,on’t f
6856,fill
6857,l the
6858,e ord
6859,ders
6860,s my
6861,yse
6862,"elf,"
6863,", I j"
6864,just u
6865,upl
6866,loa
6867,ad t
6868,the d
6869,desig
6870,gns
6871,s and
6872,d thi
6873,is c
6874,compan
6875,ny f
6876,fab
6877,bs 
6878, them a
6879,and m
6880,mail
6881,ls 
6882, them t
6883,to cu
6884,ustom
6885,mers.
6886,.” T
6887,That p
6888,part
6889,t was 
6890, all t
6891,tru
6892,"ue,"
6893,", whi"
6894,ich 
6895, was go
6896,ood i
6897,in c
6898,case
6899,e anyo
6900,one wante
6901,ed to lo
6902,ook a
6903,at he
6904,er st
6905,tore.
6906,. “M
6907,My
6908,y par
6909,raself
6910,f w
6911,was j
6912,just t
6913,telli
6914,ing me 
6915, that s
6916,some i
6917,infl
6918,luen
6919,ncer
6920,r hap
6921,ppene
6922,ed ac
6923,cros
6924,ss o
6925,one of o
6926,our d
6927,design
6928,"ns,"
6929,", and p"
6930,post
6931,ted a
6932,about 
6933, how 
6934, she l
6935,lov
6936,ved t
6937,"them,"
6938,", and in"
6939,n the l
6940,last w
6941,week 
6942, my pa
6943,araself 
6944, has 
6945, sol
6946,ld hu
6947,undr
6948,reds
6949,s of e
6950,earr
6951,rings
6952,s. Sh
6953,he act
6954,tua
6955,ally s
6956,saw
6957,w so
6958,omeo
6959,one a
6960,at a c
6961,coffee
6962,e shop
6963,p w
6964,who 
6965, was w
6966,wear
6967,ring th
6968,he e
6969,earri
6970,ings.
6971,".
“T"
6972,The t
6973,thing is
6974,"s, the"
6975,e de
6976,esi
6977,ign 
6978, that g
6979,got al
6980,ll th
6981,he at
6982,tten
6983,ntio
6984,on wa
6985,asn’t
6986,t one
6987,e she
6988,e mad
6989,de a
6990,after 
6991, I a
6992,activate
6993,ed the p
6994,prism;
6995,; it’
6996,’s on
6997,ne f
6998,from b
6999,bef
7000,fore.
7001,. Tho
7002,ose e
7003,exa
7004,act 
7005, sam
7006,me e
7007,earrin
7008,ngs a
7009,are fo
7010,or sa
7011,ale
7012,e in m
7013,my s
7014,store
7015,e in t
7016,this b
7017,"branch,"
7018,", but n"
7019,no o
7020,one’
7021,’s b
7022,buyi
7023,ing them
7024,m he
7025,ere.
7026,. She’
7027,’s m
7028,makin
7029,ng m
7030,mone
7031,ey 
7032, for som
7033,mething
7034,g we
7035,e di
7036,id b
7037,befo
7038,ore o
7039,our b
7040,branche
7041,es d
7042,diver
7043,rged
7044,"d, b"
7045,but I’
7046,’m no
7047,ot.
7048,. And 
7049, I r
7050,resen
7051,nted
7052,d her f
7053,for i
7054,it. W
7055,Why
7056,y is
7057,s she 
7058, so l
7059,luc
7060,cky
7061,y and 
7062, I’m n
7063,not?
7064,?” N
7065,Nat sa
7066,aw 
7067, some
7068,e othe
7069,ers n
7070,nodd
7071,din
7072,ng in
7073,n sy
7074,ymp
7075,path
7076,hy.
7077,".
“A"
7078,And I
7079,I r
7080,realiz
7081,"zed,"
7082,", thi"
7083,is di
7084,idn’
7085,’t fe
7086,eel t
7087,the sa
7088,ame a
7089,as w
7090,when 
7091, I se
7092,ee o
7093,other p
7094,peopl
7095,le s
7096,sell 
7097, a l
7098,lot 
7099, of j
7100,jewe
7101,elr
7102,ry i
7103,in thei
7104,ir o
7105,onli
7106,ine s
7107,stores
7108,s. Th
7109,his i
7110,is dif
7111,fferen
7112,nt.
7113,.” She
7114,e tu
7115,urned
7116,d to f
7117,face
7118,e Ly
7119,yle. 
7120, “I 
7121, don’
7122,’t t
7123,think I
7124,I’m 
7125, an e
7126,envio
7127,ous p
7128,perso
7129,on b
7130,by n
7131,natu
7132,"ure,"
7133,", and I "
7134, don’t
7135,t thin
7136,nk 
7137, you a
7138,"are,"
7139,", ei"
7140,ithe
7141,er. W
7142,We’
7143,’re not
7144,t alw
7145,ways w
7146,want
7147,ting wh
7148,hat o
7149,other pe
7150,eople
7151,e have
7152,e. B
7153,But 
7154, with a
7155,"a prism,"
7156,", it’"
7157,’s not
7158,t ot
7159,ther p
7160,people
7161,"e, i"
7162,it’s
7163,s y
7164,you. 
7165, So
7166,o ho
7167,ow ca
7168,an y
7169,you n
7170,not f
7171,feel 
7172, like y
7173,you de
7174,eser
7175,rve
7176,e wha
7177,at they 
7178, have?
7179,? It
7180,t’s n
7181,natur
7182,ral.
7183,. The p
7184,probl
7185,lem
7186,m is
7187,sn’
7188,’t w
7189,with y
7190,"you,"
7191,", it’s"
7192,s with
7193,h the
7194,e pris
7195,sm.”
7196,"”
“Tha"
7197,anks
7198,"s, N"
7199,Nat. 
7200, I ap
7201,ppre
7202,eci
7203,iat
7204,te t
7205,"that.”
"
7206,"
“Y"
7207,You’r
7208,re we
7209,elc
7210,come.
7211,".”
P"
7212,Pr
7213,rog
7214,gres
7215,ss.
7216,. Tha
7217,at w
7218,was d
7219,defi
7220,ini
7221,itel
7222,ly p
7223,prog
7224,gress
7225,"s.
"
7226,"
Se"
7227,et u
7228,up a 
7229, ra
7230,ack o
7231,of b
7232,bill
7233,lia
7234,ard b
7235,bal
7236,lls
7237,s and 
7238, exe
7239,ecu
7240,ute 
7241, a f
7242,fl
7243,law
7244,wle
7245,ess b
7246,brea
7247,ak.
7248,. Im
7249,magi
7250,ine t
7251,the ta
7252,able h
7253,has n
7254,no p
7255,poc
7256,cke
7257,ets
7258,s and i
7259,is f
7260,fric
7261,ctio
7262,onle
7263,"ess,"
7264,", so"
7265,o the b
7266,ball
7267,ls j
7268,just k
7269,keep 
7270, reb
7271,boun
7272,nding
7273,"g,"
7274,", n"
7275,neve
7276,er co
7277,omi
7278,ing to a
7279,a st
7280,top;
7281,; h
7282,how a
7283,accu
7284,ura
7285,atel
7286,ly ca
7287,an yo
7288,ou p
7289,pred
7290,dict
7291,t the p
7292,path 
7293, of an
7294,ny g
7295,give
7296,en b
7297,ball 
7298, as 
7299, it co
7300,olli
7301,ides 
7302, aga
7303,ains
7304,st t
7305,the othe
7306,ers?
7307,? In
7308,n 1
7309,197
7310,78
7311,"8,"
7312,", the ph"
7313,hys
7314,sici
7315,ist M
7316,Mic
7317,chae
7318,el Be
7319,err
7320,ry c
7321,calc
7322,cul
7323,lated
7324,d that 
7325, you c
7326,could p
7327,predi
7328,ict
7329,t onl
7330,ly n
7331,nine
7332,e col
7333,llis
7334,sions
7335,s bef
7336,fore y
7337,you wo
7338,ould n
7339,need 
7340, to a
7341,acco
7342,ount f
7343,for th
7344,he g
7345,grav
7346,vit
7347,tati
7348,ional
7349,l e
7350,eff
7351,fect
7352,t of a
7353,a per
7354,rso
7355,on s
7356,stan
7357,nding 
7358, in th
7359,he ro
7360,oom.
7361,. If
7362,f you
7363,ur i
7364,init
7365,tia
7366,al m
7367,meas
7368,sureme
7369,ent o
7370,of a
7371,a bal
7372,ll’
7373,’s p
7374,posi
7375,itio
7376,on i
7377,is of
7378,ff b
7379,by e
7380,even a
7381,a na
7382,anom
7383,mete
7384,"er, "
7385, your 
7386, pred
7387,dicti
7388,ion be
7389,ecomes
7390,s u
7391,usel
7392,less
7393,s withi
7394,in a mat
7395,tter o
7396,of s
7397,second
7398,ds.
7399,".
Th"
7400,he col
7401,llisi
7402,ions b
7403,betw
7404,ween
7405,n ai
7406,ir m
7407,mol
7408,lecu
7409,ules
7410,s ar
7411,re si
7412,imil
7413,larl
7414,ly co
7415,onti
7416,inge
7417,ent a
7418,and c
7419,can be
7420,e af
7421,ffec
7422,cted
7423,d by
7424,y the 
7425, gra
7426,avit
7427,tatio
7428,ona
7429,al ef
7430,ffect
7431,t of a 
7432, si
7433,ingl
7434,le a
7435,atom
7436,m a 
7437, mete
7438,er aw
7439,way. 
7440, So 
7441, eve
7442,en th
7443,houg
7444,gh th
7445,he i
7446,interi
7447,ior
7448,r of a
7449,a prism 
7450, is 
7451, shi
7452,iel
7453,lded
7454,d fr
7455,rom t
7456,the e
7457,exte
7458,ern
7459,nal
7460,l en
7461,nvi
7462,iro
7463,onm
7464,"ment, "
7465, the res
7466,sult
7467,t of t
7468,the q
7469,quantum
7470,m mea
7471,asure
7472,emen
7473,nt th
7474,hat ta
7475,akes 
7476, pl
7477,lace
7478,e when
7479,n the p
7480,prism i
7481,is ac
7482,ctivated
7483,d can
7484,n sti
7485,ill e
7486,exe
7487,ert 
7488, an ef
7489,ffect 
7490, on the 
7491, outs
7492,side 
7493, worl
7494,"ld, d"
7495,dete
7496,ermi
7497,inin
7498,ng w
7499,wheth
7500,her tw
7501,wo o
7502,oxyg
7503,gen 
7504, mol
7505,lecul
7506,les c
7507,coll
7508,lide
7509,e or 
7510, wheth
7511,her the
7512,ey d
7513,dri
7514,ift
7515,t p
7516,pas
7517,st e
7518,each 
7519, other
7520,r. W
7521,Wi
7522,itho
7523,out an
7524,nyon
7525,ne in
7526,nten
7527,nding i
7528,"it,"
7529,", the a"
7530,activati
7531,ion of t
7532,the prism 
7533, ine
7534,evi
7535,itab
7536,bly
7537,y g
7538,gives
7539,s r
7540,rise
7541,e to a
7542,a di
7543,iff
7544,fere
7545,ence
7546,e bet
7547,tween 
7548, the two
7549,o bran
7550,nches
7551,s gen
7552,nera
7553,ated.
7554,. The d
7555,diffe
7556,erenc
7557,ce i
7558,is im
7559,mpe
7560,ercep
7561,pti
7562,ible 
7563, at f
7564,"first,"
7565,", a d"
7566,disc
7567,crep
7568,panc
7569,cy 
7570, at th
7571,he l
7572,leve
7573,el o
7574,of the t
7575,therm
7576,mal
7577,l mo
7578,otio
7579,on o
7580,of mo
7581,ole
7582,ecul
7583,"les,"
7584,", but w"
7585,when a
7586,air 
7587, is t
7588,turb
7589,bul
7590,lent
7591,"t, i"
7592,it ta
7593,akes r
7594,roughl
7595,ly a
7596,a min
7597,nute
7598,e for a
7599,a pert
7600,turba
7601,ation a
7602,at the 
7603, mic
7604,crosc
7605,cop
7606,pi
7607,ic l
7608,level
7609,l to
7610,o bec
7611,come m
7612,mac
7613,crosco
7614,opi
7615,"ic,"
7616,", aff"
7617,fecti
7618,ing e
7619,edd
7620,die
7621,es on
7622,ne c
7623,cent
7624,timet
7625,ter i
7626,in d
7627,dia
7628,amet
7629,"ter.
F"
7630,Fo
7631,or sm
7632,mall
7633,l-
7634,-s
7635,sca
7636,ale 
7637, atm
7638,mosp
7639,phe
7640,eric
7641,c p
7642,phen
7643,nom
7644,mena
7645,"a, "
7646, the e
7647,effe
7648,ects
7649,s of p
7650,pert
7651,turbat
7652,tions 
7653, dou
7654,ub
7655,ble in
7656,n si
7657,ize e
7658,every 
7659, coup
7660,ple o
7661,of ho
7662,ours.
7663,. In
7664,n ter
7665,rms
7666,s of pr
7667,redi
7668,icti
7669,"ion, t"
7670,that me
7671,ean
7672,ns t
7673,that a
7674,an er
7675,rror
7676,r on
7677,ne m
7678,meter
7679,r wid
7680,de in
7681,n y
7682,your i
7683,initi
7684,ial m
7685,measu
7686,ureme
7687,ents 
7688, of the a
7689,atm
7690,mosph
7691,here w
7692,will 
7693, lea
7694,ad to
7695,o an
7696,n e
7697,erro
7698,or a 
7699, ki
7700,ilo
7701,omete
7702,er wi
7703,ide i
7704,in y
7705,your pr
7706,redic
7707,ction
7708,n of 
7709, the w
7710,weathe
7711,er on
7712,n the f
7713,foll
7714,lowi
7715,ing d
7716,day.
7717,. At
7718,t la
7719,arg
7720,ger s
7721,scal
7722,"les, "
7723, the pro
7724,opa
7725,aga
7726,ation o
7727,of er
7728,rrors
7729,s sl
7730,lows
7731,s do
7732,own 
7733, du
7734,ue t
7735,to f
7736,fact
7737,tors
7738,s li
7739,ike to
7740,opog
7741,grap
7742,phy
7743,y and t
7744,the st
7745,trati
7746,ifi
7747,icati
7748,ion of th
7749,he atm
7750,mosphe
7751,"ere, "
7752, but i
7753,it d
7754,doesn
7755,n’t s
7756,stop;
7757,; e
7758,eventu
7759,ually
7760,y er
7761,rrors 
7762, on the k
7763,kilo
7764,ometer
7765,r sc
7766,cale
7767,e bec
7768,come e
7769,error
7770,rs hu
7771,undre
7772,eds
7773,s or
7774,r tho
7775,ousa
7776,ands 
7777, of k
7778,kilom
7779,meters
7780,s in
7781,n siz
7782,ze.
7783,. Eve
7784,en i
7785,if yo
7786,our i
7787,initia
7788,al me
7789,easu
7790,uremen
7791,nts 
7792, were s
7793,so d
7794,deta
7795,aile
7796,ed that
7797,t they
7798,y inc
7799,clud
7800,ded d
7801,data
7802,a a
7803,about e
7804,every c
7805,cub
7806,bic
7807,c m
7808,meter 
7809, of the E
7810,Ea
7811,arth
7812,h’s
7813,s atm
7814,mospher
7815,"re, "
7816, your p
7817,predic
7818,ction 
7819, of the f
7820,fut
7821,ture
7822,e wea
7823,ath
7824,her w
7825,would
7826,d ce
7827,ease
7828,e to b
7829,be u
7830,usef
7831,ful 
7832, within
7833,n a mo
7834,onth
7835,h’s 
7836, time
7837,e. I
7838,Inc
7839,creas
7840,sing t
7841,the re
7842,eso
7843,olut
7844,tion of 
7845, the i
7846,initial
7847,l me
7848,easur
7849,reme
7850,ents h
7851,has a
7852,a lim
7853,mit
7854,ted b
7855,ben
7856,nef
7857,fit
7858,t;
7859,; b
7860,because
7861,e er
7862,rrors p
7863,propa
7864,agat
7865,te s
7866,so r
7867,rap
7868,pid
7869,dl
7870,ly at
7871,t the s
7872,sma
7873,all s
7874,scale
7875,"e, st"
7876,tarti
7877,ing wit
7878,th d
7879,data 
7880, about 
7881, ever
7882,ry cu
7883,ubi
7884,ic c
7885,centi
7886,imet
7887,ter of 
7888, the at
7889,tmos
7890,sph
7891,here wo
7892,ould p
7893,prol
7894,long 
7895, the ac
7896,ccu
7897,urac
7898,cy o
7899,of the p
7900,predict
7901,tion b
7902,by o
7903,only 
7904, a mat
7905,tter of
7906,f hou
7907,urs.
7908,".
The"
7909,e gr
7910,rowt
7911,th o
7912,of err
7913,ror
7914,rs in
7915,n we
7916,eath
7917,her pre
7918,edi
7919,ictio
7920,on is
7921,s id
7922,denti
7923,ical 
7924, to the
7925,e div
7926,verge
7927,ence 
7928, betw
7929,ween 
7930, the we
7931,eathe
7932,er i
7933,in the b
7934,branches
7935,s on 
7936, op
7937,pposi
7938,ite 
7939, sid
7940,des 
7941, of a 
7942, prism. 
7943, The 
7944, init
7945,tial
7946,l pe
7947,ertu
7948,urb
7949,bati
7950,ion i
7951,is t
7952,the di
7953,iffe
7954,erence
7955,e in th
7956,he coll
7957,lis
7958,sion o
7959,of o
7960,oxyge
7961,en mo
7962,olec
7963,cule
7964,es wh
7965,hen t
7966,the prism i
7967,is act
7968,tiva
7969,"ated, "
7970, and wi
7971,ithi
7972,in a mo
7973,"onth,"
7974,", the w"
7975,weather
7976,r ar
7977,round 
7978, the gl
7979,lobe
7980,e is
7981,s dif
7982,fferent
7983,t. S
7984,Sili
7985,ito
7986,onga c
7987,conf
7988,firm
7989,med t
7990,this w
7991,when h
7992,he and
7993,d hi
7994,is par
7995,ralle
7996,el se
7997,elf e
7998,excha
7999,anged
8000,d we
8001,eather
8002,r re
8003,epo
8004,orts 
8005, one m
8006,month 
8007, aft
8008,ter ac
8009,ctivati
8010,ing a p
8011,prism.
8012,. The w
8013,weather 
8014, repo
8015,orts w
8016,were a
8017,all se
8018,easo
8019,onal
8020,lly a
8021,appr
8022,rop
8023,pria
8024,ate —
8025,— th
8026,here wa
8027,as no
8028,o lo
8029,oca
8030,ation t
8031,that e
8032,experi
8033,ienc
8034,ced 
8035, win
8036,nter 
8037, in o
8038,one bra
8039,anch a
8040,and s
8041,summ
8042,mer i
8043,in the o
8044,other —
8045,— b
8046,but b
8047,bey
8048,yond
8049,d that t
8050,they w
8051,were e
8052,esse
8053,entia
8054,ally u
8055,unco
8056,orre
8057,ela
8058,ated. 
8059, Wit
8060,thout
8061,t any
8062,yone
8063,e mak
8064,king a
8065,an ef
8066,ffo
8067,"ort,"
8068,", the t"
8069,two bra
8070,anches 
8071, had d
8072,diverg
8073,ged v
8074,visib
8075,bly 
8076, on a
8077,a wo
8078,orl
8079,ldw
8080,wide
8081,e sca
8082,ale.
8083,".
Af"
8084,fter S
8085,Silit
8086,tong
8087,ga p
8088,pub
8089,blis
8090,shed 
8091, these 
8092, resul
8093,lts
8094,"s, in"
8095,n a p
8096,paper
8097,r ti
8098,itle
8099,ed “
8100,“St
8101,tud
8102,dyi
8103,ing A
8104,Atm
8105,mospheri
8106,ic U
8107,Up
8108,psc
8109,cale 
8110, Er
8111,rror 
8112, Pr
8113,ropa
8114,agati
8115,ion w
8116,with the
8117,e P
8118,Pla
8119,aga 
8120, Int
8121,terw
8122,worl
8123,ld-
8124,-S
8125,Sig
8126,gnal
8127,ling
8128,g M
8129,Me
8130,ech
8131,hani
8132,"ism,”"
8133,” hi
8134,isto
8135,oria
8136,ans 
8137, eng
8138,gag
8139,ged i
8140,in he
8141,eated 
8142, deb
8143,bate
8144,es ov
8145,ver th
8146,he ex
8147,xte
8148,ent to
8149,o whi
8150,ich w
8151,weather c
8152,could a
8153,aff
8154,fect 
8155, the co
8156,ourse
8157,e of h
8158,histo
8159,ory.
8160,. Sk
8161,kep
8162,ptic
8163,cs
8164,s ac
8165,ckn
8166,nowl
8167,ledg
8168,ged t
8169,that i
8170,it co
8171,ould af
8172,ffect i
8173,indi
8174,ivi
8175,idu
8176,uals
8177,s’ 
8178, da
8179,aily
8180,y liv
8181,ves i
8182,in v
8183,var
8184,riou
8185,us w
8186,"ways, "
8187, but h
8188,how o
8189,ofte
8190,en wer
8191,re the
8192,e ou
8193,utco
8194,omes
8195,s of h
8196,histor
8197,ry-
8198,-m
8199,making
8200,g e
8201,events
8202,s de
8203,ecid
8204,ded b
8205,by t
8206,the we
8207,eather?
8208,? S
8209,Silito
8210,onga d
8211,didn’t p
8212,parti
8213,ici
8214,ipa
8215,ate i
8216,in the d
8217,deba
8218,ates;
8219,; he
8220,e was 
8221, wait
8222,ting fo
8223,or hi
8224,is ot
8225,"ther, "
8226, year
8227,rlo
8228,ong p
8229,prism e
8230,experim
8231,ment to
8232,o con
8233,ncl
8234,lud
8235,de.
